time,XEM
2017-10-20 02:00:00,0.009299999999999975
2017-10-20 03:00:00,0.00839999999999999
2017-10-20 04:00:00,0.00520000000000001
2017-10-20 05:00:00,0.004600000000000021
2017-10-20 06:00:00,0.004400000000000015
2017-10-20 07:00:00,0.0031999999999999806
2017-10-20 08:00:00,-0.0010000000000000009
2017-10-20 09:00:00,0.0002999999999999947
2017-10-20 10:00:00,-0.003699999999999981
2017-10-20 11:00:00,-0.0032000000000000084
2017-10-20 12:00:00,-0.0024000000000000132
2017-10-20 13:00:00,-0.003699999999999981
2017-10-20 14:00:00,0.00899999999999998
2017-10-20 15:00:00,0.008300000000000002
2017-10-20 16:00:00,-0.00269999999999998
2017-10-20 17:00:00,-0.0040999999999999925
2017-10-20 18:00:00,0.0013999999999999846
2017-10-20 19:00:00,0.024099999999999983
2017-10-20 20:00:00,-0.002600000000000019
2017-10-20 21:00:00,-0.0068000000000000005
2017-10-20 22:00:00,-0.007599999999999996
2017-10-20 23:00:00,-0.0022000000000000075
2017-10-21 00:00:00,0.0006999999999999784
2017-10-21 01:00:00,-0.007099999999999995
2017-10-21 02:00:00,-0.009299999999999975
2017-10-21 03:00:00,-0.009000000000000008
2017-10-21 04:00:00,-0.008300000000000002
2017-10-21 05:00:00,-0.00990000000000002
2017-10-21 06:00:00,-0.017699999999999994
2017-10-21 07:00:00,-0.009199999999999986
2017-10-21 08:00:00,-0.013899999999999996
2017-10-21 09:00:00,-0.013999999999999985
2017-10-21 10:00:00,-0.011700000000000016
2017-10-21 11:00:00,-0.012699999999999989
2017-10-21 12:00:00,-0.01469999999999999
2017-10-21 13:00:00,-0.0194
2017-10-21 14:00:00,-0.02839999999999998
2017-10-21 15:00:00,-0.02730000000000002
2017-10-21 16:00:00,-0.018000000000000016
2017-10-21 17:00:00,-0.015600000000000003
2017-10-21 18:00:00,-0.021699999999999997
2017-10-21 19:00:00,-0.04349999999999998
2017-10-21 20:00:00,-0.013299999999999979
2017-10-21 21:00:00,-0.007800000000000001
2017-10-21 22:00:00,-0.005399999999999988
2017-10-21 23:00:00,-0.004399999999999987
2017-10-22 00:00:00,-0.007199999999999984
2017-10-22 01:00:00,-0.007199999999999984
2017-10-22 02:00:00,-0.005500000000000005
2017-10-22 03:00:00,-0.0050000000000000044
2017-10-22 04:00:00,-0.005500000000000005
2017-10-22 05:00:00,-0.0031999999999999806
2017-10-22 06:00:00,0.004599999999999993
2017-10-22 07:00:00,-0.00269999999999998
2017-10-22 08:00:00,-0.0003999999999999837
2017-10-22 09:00:00,-0.003799999999999998
2017-10-22 10:00:00,-0.004699999999999982
2017-10-22 11:00:00,-0.010699999999999987
2017-10-22 12:00:00,-0.00839999999999999
2017-10-22 13:00:00,0.005399999999999988
2017-10-22 14:00:00,0.009300000000000003
2017-10-22 15:00:00,0.01570000000000002
2017-10-22 16:00:00,0.015100000000000002
2017-10-22 17:00:00,0.011700000000000016
2017-10-22 18:00:00,0.0121
2017-10-22 19:00:00,0.005900000000000016
2017-10-22 20:00:00,-0.0015000000000000013
2017-10-22 21:00:00,-0.00269999999999998
2017-10-22 22:00:00,-0.0049000000000000155
2017-10-22 23:00:00,-0.0002999999999999947
2017-10-23 00:00:00,-0.0005999999999999894
2017-10-23 01:00:00,-0.0030000000000000027
